[0.958s] Invoking command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/Documents/ros2_mbrb_ws/install/sub_lidar:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim -- -j4 -l4
[4.591s] [  1%] Built target turtlesim__cpp
[4.922s] [ 11%] Built target turtlesim__rosidl_generator_c
[5.396s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[5.730s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[6.027s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[6.368s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[6.700s] [ 61%] Built target turtlesim__rosidl_typesupport_cpp
[6.905s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[6.963s] [ 71%] Built target turtlesim
[7.585s] [ 73%] Built target mimic
[7.730s] [ 75%] Built target draw_square
[8.072s] [ 81%] Built target turtlesim_node
[8.292s] [ 83%] Built target turtle_teleop_key
[8.477s] [ 84%] Built target turtlesim__py
[8.831s] [ 93%] Built target turtlesim__python
[9.279s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[9.423s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[9.531s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[9.555s] Invoked command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/Documents/ros2_mbrb_ws/install/sub_lidar:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim -- -j4 -l4
[10.319s] Invoking command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/Documents/ros2_mbrb_ws/install/sub_lidar:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim --target install -- -j4 -l4
[10.453s] [  1%] Built target turtlesim__cpp
[10.511s] [ 11%] Built target turtlesim__rosidl_generator_c
[10.572s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[10.634s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[10.698s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[10.772s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[10.830s] [ 61%] Built target turtlesim__rosidl_typesupport_cpp
[10.897s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[10.952s] [ 71%] Built target turtlesim
[11.013s] [ 73%] Built target mimic
[11.076s] [ 75%] Built target draw_square
[11.155s] [ 81%] Built target turtlesim_node
[11.219s] [ 83%] Built target turtle_teleop_key
[11.275s] [ 84%] Built target turtlesim__py
[11.344s] [ 93%] Built target turtlesim__python
[11.406s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[11.469s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[11.530s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[11.578s] [36mInstall the project...[0m
[11.907s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[11.907s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[11.929s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[11.949s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[11.964s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/draw_square
[11.973s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/mimic
[11.974s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images
[11.975s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/crystal.png
[11.975s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[11.976s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/ardent.png
[11.977s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/dashing.png
[11.978s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/launch
[11.978s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[11.979s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[11.981s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[11.981s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/local_setup.bash
[11.982s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/local_setup.sh
[11.984s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[11.985s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[11.985s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[11.986s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[11.987s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[11.987s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[11.987s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[11.988s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[11.989s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/package.xml
[12.001s] Invoked command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/Documents/ros2_mbrb_ws/install/sub_lidar:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim --target install -- -j4 -l4
