[0.681s] Invoking command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim -- -j4 -l4
[4.177s] [  1%] Built target turtlesim__cpp
[4.430s] [ 11%] Built target turtlesim__rosidl_generator_c
[4.731s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[4.744s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[4.761s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[4.764s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[4.861s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[4.879s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[4.927s] [ 71%] Built target turtlesim
[5.042s] [ 72%] Built target turtlesim__py
[5.736s] [ 74%] Built target draw_square
[5.740s] [ 76%] Built target mimic
[5.744s] [ 78%] Built target turtle_teleop_key
[5.754s] [ 84%] Built target turtlesim_node
[5.950s] [ 93%] Built target turtlesim__python
[6.058s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[6.068s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[6.073s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[6.110s] Invoked command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim -- -j4 -l4
[6.975s] Invoking command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim --target install -- -j4 -l4
[7.140s] [  1%] Built target turtlesim__cpp
[7.144s] [ 11%] Built target turtlesim__rosidl_generator_c
[7.233s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[7.246s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[7.255s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[7.281s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[7.305s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[7.360s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[7.427s] [ 71%] Built target turtlesim
[7.507s] [ 72%] Built target turtlesim__py
[7.514s] [ 74%] Built target draw_square
[7.518s] [ 76%] Built target mimic
[7.519s] [ 78%] Built target turtle_teleop_key
[7.594s] [ 87%] Built target turtlesim__python
[7.621s] [ 93%] Built target turtlesim_node
[7.673s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[7.687s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[7.692s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[7.737s] [36mInstall the project...[0m
[8.064s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[8.064s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[8.065s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[8.065s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[8.065s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/draw_square
[8.065s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/lib/turtlesim/mimic
[8.066s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images
[8.066s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/crystal.png
[8.066s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[8.066s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/ardent.png
[8.066s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/images/dashing.png
[8.066s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/launch
[8.067s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[8.067s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[8.067s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[8.067s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/local_setup.bash
[8.067s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/local_setup.sh
[8.067s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[8.068s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[8.069s] -- Up-to-date: /home/son/Documents/ros2_mbrb_ws/install/turtlesim/share/turtlesim/package.xml
[8.074s] Invoked command in '/home/son/Documents/ros2_mbrb_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/son/ros2_dashing/install/ros2bag:/home/son/ros2_dashing/install/topic_monitor:/home/son/ros2_dashing/install/sros2:/home/son/ros2_dashing/install/rqt_topic:/home/son/ros2_dashing/install/rqt_action:/home/son/ros2_dashing/install/rqt:/home/son/ros2_dashing/install/rqt_graph:/home/son/ros2_dashing/install/rqt_gui_py:/home/son/ros2_dashing/install/rqt_gui:/home/son/ros2_dashing/install/ros2topic:/home/son/ros2_dashing/install/ros2test:/home/son/ros2_dashing/install/ros2component:/home/son/ros2_dashing/install/ros2param:/home/son/ros2_dashing/install/ros2lifecycle:/home/son/ros2_dashing/install/ros2service:/home/son/ros2_dashing/install/ros2srv:/home/son/ros2_dashing/install/ros2run:/home/son/ros2_dashing/install/ros2launch:/home/son/ros2_dashing/install/ros2pkg:/home/son/ros2_dashing/install/ros2node:/home/son/ros2_dashing/install/ros2multicast:/home/son/ros2_dashing/install/ros2msg:/home/son/ros2_dashing/install/ros2action:/home/son/ros2_dashing/install/ros2cli:/home/son/ros2_dashing/install/quality_of_service_demo_py:/home/son/ros2_dashing/install/launch_testing_ros:/home/son/ros2_dashing/install/launch_ros:/home/son/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/son/ros2_dashing/install/examples_rclpy_minimal_service:/home/son/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/son/ros2_dashing/install/examples_rclpy_minimal_client:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/son/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/son/ros2_dashing/install/examples_rclpy_executors:/home/son/ros2_dashing/install/demo_nodes_py:/home/son/ros2_dashing/install/ament_uncrustify:/home/son/ros2_dashing/install/test_launch_ros:/home/son/ros2_dashing/install/rosidl_runtime_py:/home/son/ros2_dashing/install/launch_testing:/home/son/ros2_dashing/install/launch:/home/son/ros2_dashing/install/osrf_pycommon:/home/son/ros2_dashing/install/ament_xmllint:/home/son/ros2_dashing/install/ament_pyflakes:/home/son/ros2_dashing/install/ament_pep8:/home/son/ros2_dashing/install/ament_pep257:/home/son/ros2_dashing/install/ament_pclint:/home/son/ros2_dashing/install/ament_package:/home/son/ros2_dashing/install/ament_lint_cmake:/home/son/ros2_dashing/install/ament_flake8:/home/son/ros2_dashing/install/ament_copyright:/home/son/ros2_dashing/install/ament_lint:/home/son/ros2_dashing/install/ament_index_python:/home/son/ros2_dashing/install/ament_cpplint:/home/son/ros2_dashing/install/ament_cppcheck:/home/son/ros2_dashing/install/ament_clang_tidy:/home/son/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/son/Documents/ros2_mbrb_ws/build/turtlesim --target install -- -j4 -l4
